year,state,DEMOCRAT_PCT_HOUSE_SEATS,INDEPENDENT_PCT_HOUSE_SEATS,OTHER_PCT_HOUSE_SEATS,REPUBLICAN_PCT_HOUSE_SEATS
2016,SOUTH DAKOTA,0,0,0,1
2016,TENNESSEE,0.222222222,0,0,0.777777778
2016,TEXAS,0.305555556,0,0,0.694444444
2016,UTAH,0,0,0,1
2016,VERMONT,1,0,0,0
2016,VIRGINIA,0.363636364,0,0,0.636363636
2016,WASHINGTON,0.6,0,0,0.4
2016,WEST VIRGINIA,0,0,0,1
2016,WISCONSIN,0.375,0,0,0.625
2016,WYOMING,0,0,0,1
2018,ALABAMA,0.142857143,0,0,0.857142857
2018,ALASKA,0,0,0,1
2018,ARIZONA,0.555555556,0,0,0.444444444
2018,ARKANSAS,0,0,0,1
2018,CALIFORNIA,0.867924528,0,0,0.132075472
2018,COLORADO,0.571428571,0,0,0.428571429
2018,CONNECTICUT,1,0,0,0
2018,DELAWARE,1,0,0,0
2018,FLORIDA,0.481481481,0,0,0.518518519
2018,GEORGIA,0.357142857,0,0,0.642857143
2018,HAWAII,1,0,0,0
2018,IDAHO,0,0,0,1
2018,ILLINOIS,0.722222222,0,0,0.277777778
2018,INDIANA,0.222222222,0,0,0.777777778
2018,IOWA,0.75,0,0,0.25
2018,KANSAS,0.25,0,0,0.75
2018,KENTUCKY,0.166666667,0,0,0.833333333
2018,LOUISIANA,0.166666667,0,0,0.833333333
2018,MAINE,1,0,0,0
2018,MARYLAND,0.875,0,0,0.125
2018,MASSACHUSETTS,1,0,0,0
2018,MICHIGAN,0.5,0,0,0.5
2018,MINNESOTA,0,0,0.625,0.375
2018,MISSISSIPPI,0.25,0,0,0.75
2018,MISSOURI,0.25,0,0,0.75
2018,MONTANA,0,0,0,1
2018,NEBRASKA,0,0,0,1
2018,NEVADA,0.75,0,0,0.25
2018,NEW HAMPSHIRE,1,0,0,0
2018,NEW JERSEY,0.916666667,0,0,0.083333333
2018,NEW MEXICO,1,0,0,0
2018,NEW YORK,0.888888889,0,0,0.111111111
2018,NORTH CAROLINA,0.230769231,0,0,0.769230769
2018,NORTH DAKOTA,0,0,0,1
2018,OHIO,0.25,0,0,0.75
2018,OKLAHOMA,0.2,0,0,0.8
2018,OREGON,0.8,0,0,0.2
2018,PENNSYLVANIA,0.5,0,0,0.5
2018,RHODE ISLAND,1,0,0,0
2018,SOUTH CAROLINA,0.285714286,0,0,0.714285714
2018,SOUTH DAKOTA,0,0,0,1
2018,TENNESSEE,0.222222222,0,0,0.777777778
2018,TEXAS,0.361111111,0,0,0.638888889
2018,UTAH,0.25,0,0,0.75
2018,VERMONT,1,0,0,0
2018,VIRGINIA,0.636363636,0,0,0.363636364
2018,WASHINGTON,0.7,0,0,0.3
2018,WEST VIRGINIA,0,0,0,1
2018,WISCONSIN,0.375,0,0,0.625
2018,WYOMING,0,0,0,1
