Year,State,Prison_Jail_Rate,value
2001,District of Columbia,Prison Rate,--
2001,Florida,Jail Rate,294.7
2001,Florida,Prison Rate,442.7
2001,Georgia,Jail Rate,355.4
2001,Georgia,Prison Rate,545.2
2001,Hawaii,Prison Rate,301.2
2001,Idaho,Jail Rate,195.3
2001,Idaho,Prison Rate,452.9
2001,Illinois,Jail Rate,151.8
2001,Illinois,Prison Rate,354.6
2001,Indiana,Jail Rate,251.8
2001,Indiana,Prison Rate,341
2001,Iowa,Jail Rate,93.8
2001,Iowa,Prison Rate,271.8
2001,Kansas,Jail Rate,185.9
2001,Kansas,Prison Rate,317.5
2001,Kentucky,Jail Rate,345.4
2001,Kentucky,Prison Rate,371.2
2001,Louisiana,Jail Rate,219.9
2001,Louisiana,Prison Rate,802.8
2001,Maine,Jail Rate,101.4
2001,Maine,Prison Rate,127.7
2001,Maryland,Jail Rate,192.3
2001,Maryland,Prison Rate,425
2001,Massachusetts,Jail Rate,157.7
2001,Massachusetts,Prison Rate,145.9
2001,Michigan,Jail Rate,157.7
2001,Michigan,Prison Rate,488.2
2001,Minnesota,Jail Rate,103.3
2001,Minnesota,Prison Rate,132.6
2001,Mississippi,Jail Rate,188.1
2001,Mississippi,Prison Rate,717.6
2001,Missouri,Jail Rate,136.6
2001,Missouri,Prison Rate,509.1
2001,Montana,Jail Rate,134.8
2001,Montana,Prison Rate,367.4
2001,Nebraska,Jail Rate,120.6
2001,Nebraska,Prison Rate,225
2001,Nevada,Jail Rate,219.2
2001,Nevada,Prison Rate,488.6
2001,New Hampshire,Jail Rate,88.7
2001,New Hampshire,Prison Rate,190.3
2001,New Jersey,Jail Rate,147
2001,New Jersey,Prison Rate,331.5
2001,New Mexico,Jail Rate,295.5
2001,New Mexico,Prison Rate,295.7
2001,New York,Jail Rate,144
2001,New York,Prison Rate,353.8
2001,North Carolina,Jail Rate,145.2
2001,North Carolina,Prison Rate,336.8
2001,North Dakota,Jail Rate,79.8
2001,North Dakota,Prison Rate,161.4
2001,Ohio,Jail Rate,144.7
2001,Ohio,Prison Rate,397.3
2001,Oklahoma,Jail Rate,173.9
2001,Oklahoma,Prison Rate,657.5
2001,Oregon,Jail Rate,204.4
2001,Oregon,Prison Rate,327.6
2001,Pennsylvania,Jail Rate,235.6
2001,Pennsylvania,Prison Rate,309.4
2001,Rhode Island,Prison Rate,182
2001,South Carolina,Jail Rate,238.9
2001,South Carolina,Prison Rate,531.8
2001,South Dakota,Jail Rate,123.5
2001,South Dakota,Prison Rate,366.4
2001,Tennessee,Jail Rate,231.8
2001,Tennessee,Prison Rate,411.3
2001,Texas,Jail Rate,161.3
2001,Texas,Prison Rate,717.5
2001,Utah,Jail Rate,185.8
2001,Utah,Prison Rate,229.3
2001,Vermont,Prison Rate,214.5
2001,Virginia,Jail Rate,240.1
2001,Virginia,Prison Rate,440.3
2001,Washington,Jail Rate,197.8
2001,Washington,Prison Rate,250.8
2001,West Virginia,Jail Rate,128.7
2001,West Virginia,Prison Rate,231.5
2001,Wisconsin,Jail Rate,223.5
2001,Wisconsin,Prison Rate,388.9
2001,Wyoming,Jail Rate,195.2
2001,Wyoming,Prison Rate,341.6
2002,Alabama,Jail Rate,228.8
2002,Alabama,Prison Rate,615.6
2002,Alaska,Prison Rate,401
2002,Arizona,Jail Rate,221.6
2002,Arizona,Prison Rate,513.7
2002,Arkansas,Jail Rate,175.8
2002,Arkansas,Prison Rate,480.6
2002,California,Jail Rate,197
2002,California,Prison Rate,458.7
2002,Colorado,Jail Rate,234.3
2002,Colorado,Prison Rate,418.1
2002,Connecticut,Prison Rate,408.4
2002,Delaware,Prison Rate,455
2002,District of Columbia,Jail Rate,466.7
2002,District of Columbia,Prison Rate,--
2002,Florida,Jail Rate,315.3
2002,Florida,Prison Rate,450.9
2002,Georgia,Jail Rate,374.3
2002,Georgia,Prison Rate,552.4
2002,Hawaii,Prison Rate,312.7
2002,Idaho,Jail Rate,211.2
2002,Idaho,Prison Rate,428.1
2002,Illinois,Jail Rate,158.9
2002,Illinois,Prison Rate,340
2002,Indiana,Jail Rate,215.2
2002,Indiana,Prison Rate,350.3
2002,Iowa,Jail Rate,110.2
2002,Iowa,Prison Rate,286.7
2002,Kansas,Jail Rate,198.8
2002,Kansas,Prison Rate,329.4
2002,Kentucky,Jail Rate,241.5
2002,Kentucky,Prison Rate,380.6
2002,Louisiana,Jail Rate,226.3
2002,Louisiana,Prison Rate,806.8
2002,Maine,Jail Rate,108
2002,Maine,Prison Rate,140.4
2002,Maryland,Jail Rate,209.7
2002,Maryland,Prison Rate,427.8
2002,Massachusetts,Jail Rate,167.1
2002,Massachusetts,Prison Rate,138.9
2002,Michigan,Jail Rate,160.6
2002,Michigan,Prison Rate,504
2002,Minnesota,Jail Rate,106.9
2002,Minnesota,Prison Rate,142.1
2002,Mississippi,Jail Rate,189
2002,Mississippi,Prison Rate,748.5
2002,Missouri,Jail Rate,148
2002,Missouri,Prison Rate,529.5
2002,Montana,Jail Rate,133.5
2002,Montana,Prison Rate,365.2
2002,Nebraska,Jail Rate,126.5
2002,Nebraska,Prison Rate,230.3
2002,Nevada,Jail Rate,223
2002,Nevada,Prison Rate,483.7
2002,New Hampshire,Jail Rate,104.5
2002,New Hampshire,Prison Rate,192.8
2002,New Jersey,Jail Rate,156.9
2002,New Jersey,Prison Rate,326.4
2002,New Mexico,Jail Rate,295.7
2002,New Mexico,Prison Rate,304.4
2002,New York,Jail Rate,152.1
2002,New York,Prison Rate,350
2002,North Carolina,Jail Rate,168.1
2002,North Carolina,Prison Rate,344.1
2002,North Dakota,Jail Rate,96.2
2002,North Dakota,Prison Rate,161.8
2002,Ohio,Jail Rate,159
2002,Ohio,Prison Rate,399.7
2002,Oklahoma,Jail Rate,163.8
2002,Oklahoma,Prison Rate,651.5
2002,Oregon,Jail Rate,167.4
2002,Oregon,Prison Rate,343.5
2002,Pennsylvania,Jail Rate,258.8
2002,Pennsylvania,Prison Rate,325.8
2002,Rhode Island,Prison Rate,191.8
2002,South Carolina,Jail Rate,275
2002,South Carolina,Prison Rate,556.5
2002,South Dakota,Jail Rate,142.4
2002,South Dakota,Prison Rate,382
2002,Tennessee,Jail Rate,231.3
2002,Tennessee,Prison Rate,430.6
2002,Texas,Jail Rate,179.3
2002,Texas,Prison Rate,699.1
2002,Utah,Jail Rate,181.6
2002,Utah,Prison Rate,234.5
2002,Vermont,Prison Rate,214.8
2002,Virginia,Jail Rate,233.2
2002,Virginia,Prison Rate,480.2
2002,Washington,Jail Rate,192.6
2002,Washington,Prison Rate,262.9
2002,West Virginia,Jail Rate,105.3
2002,West Virginia,Prison Rate,250.3
2002,Wisconsin,Jail Rate,236.1
2002,Wisconsin,Prison Rate,397.4
2002,Wyoming,Jail Rate,214.6
2002,Wyoming,Prison Rate,349.5
2003,Alabama,Jail Rate,233.2
2003,Alabama,Prison Rate,607.3
2003,Alaska,Prison Rate,403.9
2003,Arizona,Jail Rate,237.8
2003,Arizona,Prison Rate,531.6
2003,Arkansas,Jail Rate,185.2
2003,Arkansas,Prison Rate,486.5
2003,California,Jail Rate,196.9
2003,California,Prison Rate,461.5
2003,Colorado,Jail Rate,242.1
2003,Colorado,Prison Rate,432.5
2003,Connecticut,Prison Rate,391.8
2003,Delaware,Prison Rate,505.8
2003,District of Columbia,Jail Rate,286.7
2003,District of Columbia,Prison Rate,--
2003,Florida,Jail Rate,302.3
2003,Florida,Prison Rate,482.9
2003,Georgia,Jail Rate,387
2003,Georgia,Prison Rate,540.3
2003,Hawaii,Prison Rate,336.2
2003,Idaho,Jail Rate,219.6
2003,Idaho,Prison Rate,420.6
2003,Illinois,Jail Rate,164.4
2003,Illinois,Prison Rate,344.6
2003,Indiana,Jail Rate,216.2
2003,Indiana,Prison Rate,372.2
2003,Iowa,Jail Rate,117.4
2003,Iowa,Prison Rate,291.4
2003,Kansas,Jail Rate,240
2003,Kansas,Prison Rate,335.5
2003,Kentucky,Jail Rate,242.7
2003,Kentucky,Prison Rate,393.1
2003,Louisiana,Jail Rate,227.4
2003,Louisiana,Prison Rate,805.6
2003,Maine,Jail Rate,111.7
2003,Maine,Prison Rate,149.7
2003,Maryland,Jail Rate,214.9
2003,Maryland,Prison Rate,422.6
2003,Massachusetts,Jail Rate,174.6
2003,Massachusetts,Prison Rate,136.6
2003,Michigan,Jail Rate,160.2
2003,Michigan,Prison Rate,490.3
2003,Minnesota,Jail Rate,111.5
2003,Minnesota,Prison Rate,155.8
2003,Mississippi,Jail Rate,206.1
2003,Mississippi,Prison Rate,682.4
2003,Missouri,Jail Rate,152.3
2003,Missouri,Prison Rate,529.8
2003,Montana,Jail Rate,128.6
2003,Montana,Prison Rate,394.9
2003,Nebraska,Jail Rate,124.2
2003,Nebraska,Prison Rate,229.3
2003,Nevada,Jail Rate,298
2003,Nevada,Prison Rate,471.3
2003,New Hampshire,Jail Rate,107.7
2003,New Hampshire,Prison Rate,189.9
2003,New Jersey,Jail Rate,160.4
2003,New Jersey,Prison Rate,317.4
2003,New Mexico,Jail Rate,327.5
2003,New Mexico,Prison Rate,317.4
2003,New York,Jail Rate,152.1
2003,New York,Prison Rate,339
2003,North Carolina,Jail Rate,167.3
2003,North Carolina,Prison Rate,349.2
2003,North Dakota,Jail Rate,102.8
2003,North Dakota,Prison Rate,181.3
2003,Ohio,Jail Rate,166.9
2003,Ohio,Prison Rate,391.2
2003,Oklahoma,Jail Rate,171.3
2003,Oklahoma,Prison Rate,641.6
2003,Oregon,Jail Rate,173
2003,Oregon,Prison Rate,357.6
2003,Pennsylvania,Jail Rate,249.7
2003,Pennsylvania,Prison Rate,330.8
2003,Rhode Island,Prison Rate,185.1
2003,South Carolina,Jail Rate,242.2
2003,South Carolina,Prison Rate,553.3
2003,South Dakota,Jail Rate,144
2003,South Dakota,Prison Rate,393.2
2003,Tennessee,Jail Rate,270.3
2003,Tennessee,Prison Rate,433.8
2003,Texas,Jail Rate,191.3
2003,Texas,Prison Rate,709.7
2003,Utah,Jail Rate,199.6
2003,Utah,Prison Rate,238.7
2003,Vermont,Prison Rate,227.2
2003,Virginia,Jail Rate,245.4
2003,Virginia,Prison Rate,475.6
2003,Washington,Jail Rate,186.5
2003,Washington,Prison Rate,262.3
2003,West Virginia,Jail Rate,116.2
2003,West Virginia,Prison Rate,261.6
2003,Wisconsin,Jail Rate,242.6
2003,Wisconsin,Prison Rate,402.9
2003,Wyoming,Jail Rate,228.3
2003,Wyoming,Prison Rate,375
2004,Alabama,Jail Rate,241.8
2004,Alabama,Prison Rate,559.8
2004,Alaska,Prison Rate,397.8
2004,Arizona,Jail Rate,245.9
2004,Arizona,Prison Rate,540.1
2004,Arkansas,Jail Rate,172.6
2004,Arkansas,Prison Rate,497.7
2004,California,Jail Rate,199.9
2004,California,Prison Rate,463.8
2004,Colorado,Jail Rate,224.8
2004,Colorado,Prison Rate,441.2
2004,Connecticut,Prison Rate,381.1
2004,Delaware,Prison Rate,494.4
2004,District of Columbia,Jail Rate,473.3
2004,District of Columbia,Prison Rate,--
2004,Florida,Jail Rate,331.8
2004,Florida,Prison Rate,492.3
2004,Georgia,Jail Rate,407.9
2004,Georgia,Prison Rate,573.2
2004,Hawaii,Prison Rate,333.2
2004,Idaho,Jail Rate,188.8
2004,Idaho,Prison Rate,458.1
2004,Illinois,Jail Rate,155
2004,Illinois,Prison Rate,348.4
2004,Indiana,Jail Rate,226.4
2004,Indiana,Prison Rate,385.2
2004,Iowa,Jail Rate,108.4
2004,Iowa,Prison Rate,289.8
2004,Kansas,Jail Rate,213.1
2004,Kansas,Prison Rate,328.3
2004,Kentucky,Jail Rate,260
2004,Kentucky,Prison Rate,413.2
2004,Louisiana,Jail Rate,224.3
2004,Louisiana,Prison Rate,822.8
2004,Maine,Jail Rate,104.1
2004,Maine,Prison Rate,149.9
2004,Maryland,Jail Rate,222.4
2004,Maryland,Prison Rate,409.5
2004,Massachusetts,Jail Rate,187
2004,Massachusetts,Prison Rate,134.7
2004,Michigan,Jail Rate,171.6
2004,Michigan,Prison Rate,484.5
2004,Minnesota,Jail Rate,119.9
2004,Minnesota,Prison Rate,172.4
2004,Mississippi,Jail Rate,194
2004,Mississippi,Prison Rate,674.6
2004,Missouri,Jail Rate,160.4
2004,Missouri,Prison Rate,539.4
2004,Montana,Jail Rate,123.7
2004,Montana,Prison Rate,341.7
2004,Nebraska,Jail Rate,143.6
2004,Nebraska,Prison Rate,231.8
2004,Nevada,Jail Rate,258.1
2004,Nevada,Prison Rate,484.4
2004,New Hampshire,Jail Rate,117
2004,New Hampshire,Prison Rate,189.4
2004,New Jersey,Jail Rate,167.3
2004,New Jersey,Prison Rate,310.7
2004,New Mexico,Jail Rate,354.1
2004,New Mexico,Prison Rate,323
2004,New York,Jail Rate,151.8
2004,New York,Prison Rate,330.4
2004,North Carolina,Jail Rate,176.5
2004,North Carolina,Prison Rate,359.7
2004,North Dakota,Jail Rate,108.9
2004,North Dakota,Prison Rate,194.6
2004,Ohio,Jail Rate,167.4
2004,Ohio,Prison Rate,390.8
2004,Oklahoma,Jail Rate,197.5
2004,Oklahoma,Prison Rate,652
2004,Oregon,Jail Rate,170
2004,Oregon,Prison Rate,368.5
2004,Pennsylvania,Jail Rate,254.7
2004,Pennsylvania,Prison Rate,330.4
2004,Rhode Island,Prison Rate,176.8
2004,South Carolina,Jail Rate,250.9
2004,South Carolina,Prison Rate,541
2004,South Dakota,Jail Rate,160.7
2004,South Dakota,Prison Rate,398.8
2004,Tennessee,Jail Rate,262.8
2004,Tennessee,Prison Rate,437.5
2004,Texas,Jail Rate,201.5
2004,Texas,Prison Rate,703.1
2004,Utah,Jail Rate,198.3
2004,Utah,Prison Rate,242.5
2004,Vermont,Prison Rate,234.7
2004,Virginia,Jail Rate,255
2004,Virginia,Prison Rate,476.2
2004,Washington,Jail Rate,185.4
2004,Washington,Prison Rate,266.9
2004,West Virginia,Jail Rate,127.4
2004,West Virginia,Prison Rate,278.7
2004,Wisconsin,Jail Rate,239.3
2004,Wisconsin,Prison Rate,402.6
2004,Wyoming,Jail Rate,272.2
2004,Wyoming,Prison Rate,393.7
2005,Alabama,Jail Rate,250.1
2005,Alabama,Prison Rate,594.1
2005,Alaska,Prison Rate,415.4
2005,Arizona,Jail Rate,248.8
2005,Arizona,Prison Rate,525.7
2005,Arkansas,Jail Rate,171.6
2005,Arkansas,Prison Rate,482.1
2005,California,Jail Rate,209.4
2005,California,Prison Rate,472.1
2005,Colorado,Jail Rate,261.6
2005,Colorado,Prison Rate,460.4
2005,Connecticut,Prison Rate,377.3
2005,Delaware,Prison Rate,472.9
2005,District of Columbia,Jail Rate,242.6
2005,District of Columbia,Prison Rate,--
2005,Florida,Jail Rate,341.8
2005,Florida,Prison Rate,504.8
2005,Georgia,Jail Rate,427.3
2005,Georgia,Prison Rate,535.8
2005,Hawaii,Prison Rate,349.3
2005,Idaho,Jail Rate,221.9
2005,Idaho,Prison Rate,478.2
2005,Illinois,Jail Rate,228.9
2005,Illinois,Prison Rate,354.4
2005,Indiana,Jail Rate,243.7
2005,Indiana,Prison Rate,390.5
2005,Iowa,Jail Rate,125.8
2005,Iowa,Prison Rate,296.2
2005,Kansas,Jail Rate,227.3
2005,Kansas,Prison Rate,330.7
2005,Kentucky,Jail Rate,242.4
2005,Kentucky,Prison Rate,459.4
2005,Louisiana,Jail Rate,278.8
2005,Louisiana,Prison Rate,802.3
2005,Maine,Jail Rate,109.7
2005,Maine,Prison Rate,145.2
2005,Maryland,Jail Rate,215.3
2005,Maryland,Prison Rate,396.7
2005,Massachusetts,Jail Rate,175.9
2005,Massachusetts,Prison Rate,140.7
2005,Michigan,Jail Rate,173.5
2005,Michigan,Prison Rate,491
2005,Minnesota,Jail Rate,119.2
2005,Minnesota,Prison Rate,181.8
2005,Mississippi,Jail Rate,215.6
2005,Mississippi,Prison Rate,666.7
2005,Missouri,Jail Rate,161.7
2005,Missouri,Prison Rate,530.5
2005,Montana,Jail Rate,129.8
2005,Montana,Prison Rate,375.4
2005,Nebraska,Jail Rate,147.7
2005,Nebraska,Prison Rate,247.2
2005,Nevada,Jail Rate,218.9
2005,Nevada,Prison Rate,483.4
2005,New Hampshire,Jail Rate,132.9
2005,New Hampshire,Prison Rate,193.6
2005,New Jersey,Jail Rate,166.8
2005,New Jersey,Prison Rate,317.3
2005,New Mexico,Jail Rate,362.4
2005,New Mexico,Prison Rate,328.3
2005,New York,Jail Rate,152.7
2005,New York,Prison Rate,323.2
2005,North Carolina,Jail Rate,189.3
2005,North Carolina,Prison Rate,363.6
2005,North Dakota,Jail Rate,126.5
2005,North Dakota,Prison Rate,208.9
2005,Ohio,Jail Rate,166.2
2005,Ohio,Prison Rate,399.6
2005,Oklahoma,Jail Rate,221.2
2005,Oklahoma,Prison Rate,691.1
2005,Oregon,Jail Rate,176.2
2005,Oregon,Prison Rate,370.1
2005,Pennsylvania,Jail Rate,264.6
2005,Pennsylvania,Prison Rate,341
2005,Rhode Island,Prison Rate,190.1
2005,South Carolina,Jail Rate,259.1
2005,South Carolina,Prison Rate,527.8
2005,South Dakota,Jail Rate,156.4
2005,South Dakota,Prison Rate,442.8
2005,Tennessee,Jail Rate,265.6
2005,Tennessee,Prison Rate,439.8
2005,Texas,Jail Rate,171.3
2005,Texas,Prison Rate,698.4
2005,Utah,Jail Rate,184
2005,Utah,Prison Rate,251
2005,Vermont,Prison Rate,249.2
2005,Virginia,Jail Rate,261.3
2005,Virginia,Prison Rate,467.3
2005,Washington,Jail Rate,194.4
2005,Washington,Prison Rate,276.6
2005,West Virginia,Jail Rate,140.5
2005,West Virginia,Prison Rate,293.4
2005,Wisconsin,Jail Rate,246.4
2005,Wisconsin,Prison Rate,395.7
2005,Wyoming,Jail Rate,270.7
2005,Wyoming,Prison Rate,404.4
2006,Alabama,Jail Rate,277.3
2006,Alabama,Prison Rate,598.7
2006,Alaska,Prison Rate,460.1
2006,Arizona,Jail Rate,239
2006,Arizona,Prison Rate,541.9
2006,Arkansas,Jail Rate,189.5
2006,Arkansas,Prison Rate,487.1
2006,California,Jail Rate,208.1
2006,California,Prison Rate,483.5
2006,Colorado,Jail Rate,269.4
2006,Colorado,Prison Rate,473
2006,Connecticut,Prison Rate,394.4
2006,Delaware,Prison Rate,491.8
2006,District of Columbia,Jail Rate,447.3
2006,District of Columbia,Prison Rate,--
2006,Florida,Jail Rate,342.9
2006,Florida,Prison Rate,513.4
2006,Georgia,Jail Rate,429.3
2006,Georgia,Prison Rate,565.7
2006,Hawaii,Prison Rate,342.8
2006,Idaho,Jail Rate,222.4
2006,Idaho,Prison Rate,486.5
2006,Illinois,Jail Rate,153.7
2006,Illinois,Prison Rate,354.7
2006,Indiana,Jail Rate,271.5
2006,Indiana,Prison Rate,413.5
2006,Iowa,Jail Rate,120
2006,Iowa,Prison Rate,298.1
2006,Kansas,Jail Rate,237.5
2006,Kansas,Prison Rate,319.9
2006,Kentucky,Jail Rate,245
2006,Kentucky,Prison Rate,462.5
2006,Louisiana,Jail Rate,206.1
2006,Louisiana,Prison Rate,857.9
2006,Maine,Jail Rate,125
2006,Maine,Prison Rate,151.9
2006,Maryland,Jail Rate,220.2
2006,Maryland,Prison Rate,397.6
2006,Massachusetts,Jail Rate,198.5
2006,Massachusetts,Prison Rate,146.5
2006,Michigan,Jail Rate,179.1
2006,Michigan,Prison Rate,511.6
2006,Minnesota,Jail Rate,121.7
2006,Minnesota,Prison Rate,176.9
2006,Mississippi,Jail Rate,206.8
2006,Mississippi,Prison Rate,663.4
2006,Missouri,Jail Rate,176.9
2006,Missouri,Prison Rate,514.3
2006,Montana,Jail Rate,125
2006,Montana,Prison Rate,376.6
2006,Nebraska,Jail Rate,133.5
2006,Nebraska,Prison Rate,238.8
2006,Nevada,Jail Rate,226
2006,Nevada,Prison Rate,509
2006,New Hampshire,Jail Rate,147.3
2006,New Hampshire,Prison Rate,208.6
2006,New Jersey,Jail Rate,178.1
2006,New Jersey,Prison Rate,317.4
2006,New Mexico,Jail Rate,379.3
2006,New Mexico,Prison Rate,327.5
2006,New York,Jail Rate,160.4
2006,New York,Prison Rate,325.3
2006,North Carolina,Jail Rate,189.1
2006,North Carolina,Prison Rate,363.4
2006,North Dakota,Jail Rate,118.5
2006,North Dakota,Prison Rate,214.1
2006,Ohio,Jail Rate,175.1
2006,Ohio,Prison Rate,427.8
2006,Oklahoma,Jail Rate,242
2006,Oklahoma,Prison Rate,668.4
2006,Oregon,Jail Rate,169.9
2006,Oregon,Prison Rate,371.6
2006,Pennsylvania,Jail Rate,279
2006,Pennsylvania,Prison Rate,352.8
2006,Rhode Island,Prison Rate,202.7
2006,South Carolina,Jail Rate,268.9
2006,South Carolina,Prison Rate,526.8
2006,South Dakota,Jail Rate,170
2006,South Dakota,Prison Rate,424.9
2006,Tennessee,Jail Rate,407.8
2006,Tennessee,Prison Rate,422.8
2006,Texas,Jail Rate,207
2006,Texas,Prison Rate,694.1
2006,Utah,Jail Rate,183.1
2006,Utah,Prison Rate,245.4
2006,Vermont,Prison Rate,263.6
2006,Virginia,Jail Rate,266.7
2006,Virginia,Prison Rate,479.8
2006,Washington,Jail Rate,197.2
2006,Washington,Prison Rate,274.4
2006,West Virginia,Jail Rate,148.7
2006,West Virginia,Prison Rate,316.5
2006,Wisconsin,Jail Rate,246.7
2006,Wisconsin,Prison Rate,406
2006,Wyoming,Jail Rate,267.8
2006,Wyoming,Prison Rate,412.2
2007,Alabama,Jail Rate,285.8
2007,Alabama,Prison Rate,616.8
2007,Alaska,Prison Rate,450.2
2007,Arizona,Jail Rate,256.5
2007,Arizona,Prison Rate,557.8
2007,Arkansas,Jail Rate,201.8
2007,Arkansas,Prison Rate,503.5
2007,California,Jail Rate,210.1
2007,California,Prison Rate,477.2
2007,Colorado,Jail Rate,263.4
2007,Colorado,Prison Rate,471.7
2007,Connecticut,Prison Rate,412.7
2007,Delaware,Prison Rate,485.7
2007,District of Columbia,Jail Rate,390.5
2007,District of Columbia,Prison Rate,--
2007,Florida,Jail Rate,345.1
2007,Florida,Prison Rate,537.4
2007,Georgia,Jail Rate,412
2007,Georgia,Prison Rate,568.8
2007,Hawaii,Prison Rate,342
2007,Idaho,Jail Rate,217.9
2007,Idaho,Prison Rate,488.2
2007,Illinois,Jail Rate,154.5
2007,Illinois,Prison Rate,353.8
2007,Indiana,Jail Rate,233.5
2007,Indiana,Prison Rate,427.3
2007,Iowa,Jail Rate,123.6
2007,Iowa,Prison Rate,293.2
2007,Kansas,Jail Rate,224.2
2007,Kansas,Prison Rate,313.3
2007,Kentucky,Jail Rate,223
2007,Kentucky,Prison Rate,512.7
2007,Louisiana,Jail Rate,271.6
2007,Louisiana,Prison Rate,853.3
2007,Maine,Jail Rate,114.3
2007,Maine,Prison Rate,148
2007,Maryland,Jail Rate,236.9
2007,Maryland,Prison Rate,404.3
2007,Massachusetts,Jail Rate,193.7
2007,Massachusetts,Prison Rate,151.9
2007,Michigan,Jail Rate,176.9
2007,Michigan,Prison Rate,499.8
2007,Minnesota,Jail Rate,126
2007,Minnesota,Prison Rate,182.4
2007,Mississippi,Jail Rate,224.5
2007,Mississippi,Prison Rate,735.9
2007,Missouri,Jail Rate,165.8
2007,Missouri,Prison Rate,505
2007,Montana,Jail Rate,106.4
2007,Montana,Prison Rate,358.4
2007,Nebraska,Jail Rate,143.1
2007,Nebraska,Prison Rate,244.6
2007,Nevada,Jail Rate,265.1
2007,Nevada,Prison Rate,515.8
2007,New Hampshire,Jail Rate,142.7
