Year,State,Med_House_Inc
2013.1,Florida,"47,886"
2013.1,Georgia,"47,439"
2013.1,Hawaii,"61,408"
2013.1,Idaho,"51,767"
2013.1,Illinois,"57,196"
2013.1,Indiana,"50,553"
2013.1,Iowa,"54,855"
2013.1,Kansas,"51,485"
2013.1,Kentucky,"42,158"
2013.1,Louisiana,"39,622"
2013.1,Maine,"50,121"
2013.1,Maryland,"65,262"
2013.1,Massachusetts,"62,963"
2013.1,Michigan,"48,801"
2013.1,Minnesota,"60,907"
2013.1,Mississippi,"40,850"
2013.1,Missouri,"50,311"
2013.1,Montana,"44,132"
2013.1,Nebraska,"53,774"
2013.1,Nevada,"45,369"
2013.1,New Hampshire,"71,322"
2013.1,New Jersey,"61,782"
2013.1,New Mexico,"42,127"
2013.1,New York,"53,843"
2013.1,North Carolina,"41,208"
2013.1,North Dakota,"52,888"
2013.1,Ohio,"46,398"
2013.1,Oklahoma,"43,777"
2013.1,Oregon,"56,307"
2013.1,Pennsylvania,"53,952"
2013.1,Rhode Island,"57,812"
2013.1,South Carolina,"43,749"
2013.1,South Dakota,"54,453"
2013.1,Tennessee,"42,499"
2013.1,Texas,"53,027"
2013.1,Utah,"62,967"
2013.1,Vermont,"54,842"
2013.1,Virginia,"67,620"
2013.1,Washington,"60,106"
2013.1,West Virginia,"40,241"
2013.1,Wisconsin,"55,258"
2013.1,Wyoming,"55,700"
2012,Alabama,"43,464"
2012,Alaska,"63,648"
2012,Arizona,"47,044"
2012,Arkansas,"39,018"
2012,California,"57,020"
2012,Colorado,"57,255"
2012,Connecticut,"64,247"
2012,Delaware,"48,972"
2012,District of Columbia,"65,246"
2012,Florida,"46,071"
2012,Georgia,"48,121"
2012,Hawaii,"56,263"
2012,Idaho,"47,922"
2012,Illinois,"51,738"
2012,Indiana,"46,158"
2012,Iowa,"53,442"
2012,Kansas,"50,003"
2012,Kentucky,"41,086"
2012,Louisiana,"39,085"
2012,Maine,"49,158"
2012,Maryland,"71,836"
2012,Massachusetts,"63,656"
2012,Michigan,"50,015"
2012,Minnesota,"61,795"
2012,Mississippi,"36,641"
2012,Missouri,"49,764"
2012,Montana,"45,088"
2012,Nebraska,"52,196"
2012,Nevada,"47,333"
2012,New Hampshire,"67,819"
2012,New Jersey,"66,692"
2012,New Mexico,"43,424"
2012,New York,"47,680"
2012,North Carolina,"41,553"
2012,North Dakota,"55,766"
2012,Ohio,"44,375"
2012,Oklahoma,"48,407"
2012,Oregon,"51,775"
2012,Pennsylvania,"51,904"
2012,Rhode Island,"56,065"
2012,South Carolina,"44,401"
2012,South Dakota,"49,415"
2012,Tennessee,"42,995"
2012,Texas,"51,926"
2012,Utah,"58,341"
2012,Vermont,"55,582"
2012,Virginia,"64,632"
2012,Washington,"62,187"
2012,West Virginia,"43,553"
2012,Wisconsin,"53,079"
2012,Wyoming,"57,512"
2011,Alabama,"42,590"
2011,Alaska,"57,431"
2011,Arizona,"48,621"
2011,Arkansas,"41,302"
2011,California,"53,367"
2011,Colorado,"58,629"
2011,Connecticut,"65,415"
2011,Delaware,"54,660"
2011,District of Columbia,"55,251"
2011,Florida,"45,105"
2011,Georgia,"45,973"
2011,Hawaii,"59,047"
2011,Idaho,"47,459"
2011,Illinois,"50,637"
2011,Indiana,"44,445"
2011,Iowa,"50,219"
2011,Kansas,"46,147"
2011,Kentucky,"39,856"
2011,Louisiana,"40,658"
2011,Maine,"49,693"
2011,Maryland,"68,876"
2011,Massachusetts,"63,313"
2011,Michigan,"48,879"
2011,Minnesota,"57,820"
2011,Mississippi,"41,090"
2011,Missouri,"45,774"
2011,Montana,"40,277"
2011,Nebraska,"55,616"
2011,Nevada,"47,043"
2011,New Hampshire,"65,880"
2011,New Jersey,"62,338"
2011,New Mexico,"41,982"
2011,New York,"50,636"
2011,North Carolina,"45,206"
2011,North Dakota,"56,361"
2011,Ohio,"44,648"
2011,Oklahoma,"48,455"
2011,Oregon,"51,526"
2011,Pennsylvania,"49,910"
2011,Rhode Island,"49,033"
2011,South Carolina,"40,084"
2011,South Dakota,"47,223"
2011,Tennessee,"42,279"
2011,Texas,"49,047"
2011,Utah,"55,493"
2011,Vermont,"51,862"
2011,Virginia,"62,616"
2011,Washington,"56,850"
2011,West Virginia,"41,821"
2011,Wisconsin,"52,058"
2011,Wyoming,"54,509"
2010,Alabama,"40,933"
2010,Alaska,"57,848"
2010,Arizona,"46,896"
2010,Arkansas,"38,587"
2010,California,"54,283"
2010,Colorado,"60,233"
2010,Connecticut,"65,998"
2010,Delaware,"55,214"
2010,District of Columbia,"56,928"
2010,Florida,"44,066"
2010,Georgia,"44,117"
2010,Hawaii,"59,539"
2010,Idaho,"47,050"
2010,Illinois,"50,728"
2010,Indiana,"46,139"
2010,Iowa,"49,016"
2010,Kansas,"46,054"
2010,Kentucky,"41,104"
2010,Louisiana,"39,300"
2010,Maine,"47,931"
2010,Maryland,"64,201"
2010,Massachusetts,"60,934"
2010,Michigan,"46,276"
2010,Minnesota,"52,321"
2010,Mississippi,"38,160"
2010,Missouri,"45,817"
2010,Montana,"41,280"
2010,Nebraska,"52,504"
2010,Nevada,"51,200"
2010,New Hampshire,"66,633"
2010,New Jersey,"62,968"
2010,New Mexico,"45,134"
2010,New York,"49,781"
2010,North Carolina,"43,830"
2010,North Dakota,"51,006"
2010,Ohio,"45,886"
2010,Oklahoma,"43,103"
2010,Oregon,"50,602"
2010,Pennsylvania,"48,314"
2010,Rhode Island,"51,623"
2010,South Carolina,"41,698"
2010,South Dakota,"45,352"
2010,Tennessee,"38,591"
2010,Texas,"47,266"
2010,Utah,"56,701"
2010,Vermont,"55,928"
2010,Virginia,"60,367"
2010,Washington,"56,163"
2010,West Virginia,"42,777"
2010,Wisconsin,"50,351"
2010,Wyoming,"52,201"
2009,Alabama,"39,980"
2009,Alaska,"61,604"
2009,Arizona,"45,739"
2009,Arkansas,"36,538"
2009,California,"56,134"
2009,Colorado,"55,930"
2009,Connecticut,"64,851"
2009,Delaware,"52,114"
2009,District of Columbia,"53,141"
2009,Florida,"45,631"
2009,Georgia,"43,340"
2009,Hawaii,"55,649"
2009,Idaho,"46,778"
2009,Illinois,"52,870"
2009,Indiana,"44,305"
2009,Iowa,"50,721"
2009,Kansas,"44,717"
2009,Kentucky,"42,664"
2009,Louisiana,"45,433"
2009,Maine,"47,502"
2009,Maryland,"64,186"
2009,Massachusetts,"59,373"
2009,Michigan,"45,994"
2009,Minnesota,"56,090"
2009,Mississippi,"35,078"
2009,Missouri,"48,769"
2009,Montana,"40,437"
2009,Nebraska,"49,595"
2009,Nevada,"51,434"
2009,New Hampshire,"64,131"
2009,New Jersey,"64,777"
2009,New Mexico,"43,542"
2009,New York,"50,216"
2009,North Carolina,"41,906"
2009,North Dakota,"50,075"
2009,Ohio,"45,879"
2009,Oklahoma,"45,878"
2009,Oregon,"49,098"
2009,Pennsylvania,"48,172"
2009,Rhode Island,"51,634"
2009,South Carolina,"41,101"
2009,South Dakota,"45,826"
2009,Tennessee,"40,517"
2009,Texas,"47,475"
2009,Utah,"58,491"
2009,Vermont,"52,318"
2009,Virginia,"60,501"
2009,Washington,"60,392"
2009,West Virginia,"40,490"
2009,Wisconsin,"51,237"
2009,Wyoming,"52,470"
2008,Alabama,"44,476"
2008,Alaska,"63,989"
2008,Arizona,"46,914"
2008,Arkansas,"39,586"
2008,California,"57,014"
2008,Colorado,"60,943"
2008,Connecticut,"64,682"
2008,Delaware,"50,702"
2008,District of Columbia,"55,590"
2008,Florida,"44,857"
2008,Georgia,"46,227"
2008,Hawaii,"61,521"
2008,Idaho,"47,420"
2008,Illinois,"53,254"
2008,Indiana,"46,520"
2008,Iowa,"50,142"
2008,Kansas,"47,877"
2008,Kentucky,"41,148"
2008,Louisiana,"39,563"
2008,Maine,"47,228"
2008,Maryland,"63,711"
2008,Massachusetts,"60,320"
2008,Michigan,"49,788"
2008,Minnesota,"54,925"
2008,Mississippi,"36,446"
2008,Missouri,"46,038"
2008,Montana,"42,900"
2008,Nebraska,"50,728"
2008,Nevada,"54,744"
2008,New Hampshire,"66,176"
2008,New Jersey,"65,306"
2008,New Mexico,"42,102"
2008,New York,"50,461"
2008,North Carolina,"42,930"
2008,North Dakota,"49,631"
2008,Ohio,"46,934"
2008,Oklahoma,"46,111"
2008,Oregon,"51,727"
2008,Pennsylvania,"51,402"
2008,Rhode Island,"53,241"
2008,South Carolina,"42,155"
2008,South Dakota,"51,600"
2008,Tennessee,"39,702"
2008,Texas,"46,490"
2008,Utah,"62,537"
2008,Vermont,"50,706"
2008,Virginia,"61,985"
2008,Washington,"56,631"
2008,West Virginia,"37,994"
2008,Wisconsin,"51,200"
2008,Wyoming,"53,337"
2007,Alabama,"42,212"
2007,Alaska,"62,993"
2007,Arizona,"47,215"
2007,Arkansas,"40,795"
2007,California,"55,734"
2007,Colorado,"61,141"
2007,Connecticut,"64,141"
2007,Delaware,"54,589"
2007,District of Columbia,"50,783"
2007,Florida,"45,794"
2007,Georgia,"48,641"
2007,Hawaii,"64,022"
2007,Idaho,"49,184"
2007,Illinois,"52,506"
2007,Indiana,"47,453"
2007,Iowa,"48,908"
2007,Kansas,"48,497"
2007,Kentucky,"39,452"
2007,Louisiana,"41,313"
2007,Maine,"47,894"
2007,Maryland,"65,630"
2007,Massachusetts,"58,463"
2007,Michigan,"49,370"
2007,Minnesota,"58,058"
2007,Mississippi,"37,279"
2007,Missouri,"46,005"
2007,Montana,"43,655"
2007,Nebraska,"49,174"
2007,Nevada,"54,058"
2007,New Hampshire,"67,576"
2007,New Jersey,"60,508"
2007,New Mexico,"44,356"
2007,New York,"48,944"
2007,North Carolina,"43,513"
2007,North Dakota,"47,205"
2007,Ohio,"49,099"
2007,Oklahoma,"43,216"
2007,Oregon,"50,236"
2007,Pennsylvania,"48,437"
2007,Rhode Island,"54,210"
2007,South Carolina,"44,213"
2007,South Dakota,"46,418"
2007,Tennessee,"41,195"
2007,Texas,"46,053"
2007,Utah,"53,529"
2007,Vermont,"47,390"
2007,Virginia,"59,161"
2007,Washington,"58,080"
2007,West Virginia,"42,091"
2007,Wisconsin,"51,277"
2007,Wyoming,"48,744"
2006,Alabama,"37,952"
2006,Alaska,"56,418"
2006,Arizona,"46,657"
2006,Arkansas,"37,057"
2006,California,"55,319"
2006,Colorado,"55,697"
2006,Connecticut,"62,404"
2006,Delaware,"52,438"
2006,District of Columbia,"48,477"
2006,Florida,"45,676"
2006,Georgia,"49,344"
2006,Hawaii,"60,470"
2006,Idaho,"46,213"
2006,Illinois,"48,671"
2006,Indiana,"45,407"
2006,Iowa,"48,126"
2006,Kansas,"45,552"
2006,Kentucky,"39,485"
2006,Louisiana,"36,488"
2006,Maine,"45,642"
2006,Maryland,"63,668"
2006,Massachusetts,"55,330"
2006,Michigan,"48,647"
2006,Minnesota,"56,211"
2006,Mississippi,"34,733"
2006,Missouri,"44,579"
2006,Montana,"41,105"
2006,Nebraska,"48,145"
2006,Nevada,"52,282"
2006,New Hampshire,"61,970"
2006,New Jersey,"68,059"
2006,New Mexico,"40,028"
2006,New York,"48,222"
2006,North Carolina,"39,797"
2006,North Dakota,"41,047"
2006,Ohio,"45,900"
2006,Oklahoma,"38,838"
2006,Oregon,"47,091"
2006,Pennsylvania,"48,477"
2006,Rhode Island,"53,736"
2006,South Carolina,"39,617"
2006,South Dakota,"45,427"
2006,Tennessee,"40,693"
2006,Texas,"43,307"
2006,Utah,"54,628"
2006,Vermont,"51,981"
2006,Virginia,"57,119"
2006,Washington,"54,723"
2006,West Virginia,"38,419"
2006,Wisconsin,"51,692"
2006,Wyoming,"47,041"
2005,Alabama,"37,150"
2005,Alaska,"55,891"
2005,Arizona,"45,245"
2005,Arkansas,"36,658"
2005,California,"51,755"
2005,Colorado,"50,449"
2005,Connecticut,"56,835"
2005,Delaware,"51,235"
2005,District of Columbia,"44,993"
2005,Florida,"42,990"
2005,Georgia,"45,926"
2005,Hawaii,"59,586"
2005,Idaho,"44,176"
2005,Illinois,"48,398"
2005,Indiana,"42,437"
2005,Iowa,"46,500"
2005,Kansas,"42,027"
2005,Kentucky,"36,699"
2005,Louisiana,"37,236"
2005,Maine,"43,923"
2005,Maryland,"60,512"
2005,Massachusetts,"56,017"
2005,Michigan,"45,933"
2005,Minnesota,"54,215"
2005,Mississippi,"32,875"
2005,Missouri,"42,986"
2005,Montana,"37,313"
2005,Nebraska,"47,923"
2005,Nevada,"48,209"
2005,New Hampshire,"56,984"
2005,New Jersey,"63,368"
2005,New Mexico,"38,947"
2005,New York,"47,176"
2005,North Carolina,"42,056"
2005,North Dakota,"42,192"
2005,Ohio,"44,203"
2005,Oklahoma,"37,645"
2005,Oregon,"44,159"
2005,Pennsylvania,"46,300"
2005,Rhode Island,"49,484"
2005,South Carolina,"40,230"
2005,South Dakota,"43,151"
2005,Tennessee,"39,406"
2005,Texas,"41,422"
2005,Utah,"54,813"
2005,Vermont,"50,704"
2005,Virginia,"51,914"
2005,Washington,"50,646"
2005,West Virginia,"36,445"
2005,Wisconsin,"44,650"
2005,Wyoming,"44,718"
2004,Alabama,"36,629"
2004,Alaska,"55,063"
2004,Arizona,"43,846"
2004,Arkansas,"34,984"
2004,California,"49,222"
2004,Colorado,"50,886"
2004,Connecticut,"55,100"
2004,Delaware,"48,049"
2004,District of Columbia,"43,451"
2004,Florida,"40,535"
2004,Georgia,"40,984"
2004,Hawaii,"56,242"
2004,Idaho,"44,358"
2004,Illinois,"46,077"
2004,Indiana,"42,329"
2004,Iowa,"43,391"
2004,Kansas,"41,066"
2004,Kentucky,"35,610"
2004,Louisiana,"36,429"
2004,Maine,"41,329"
2004,Maryland,"57,103"
2004,Massachusetts,"52,019"
2004,Michigan,"42,256"
2004,Minnesota,"56,104"
2004,Mississippi,"34,755"
2004,Missouri,"42,137"
2004,Montana,"33,956"
2004,Nebraska,"43,786"
2004,Nevada,"47,204"
2004,New Hampshire,"56,815"
2004,New Jersey,"55,275"
2004,New Mexico,"39,562"
2004,New York,"44,649"
2004,North Carolina,"40,238"
2004,North Dakota,"39,220"
2004,Ohio,"43,055"
2004,Oklahoma,"39,614"
2004,Oregon,"40,994"
2004,Pennsylvania,"44,106"
2004,Rhode Island,"47,935"
2004,South Carolina,"38,691"
2004,South Dakota,"41,107"
2004,Tennessee,"38,072"
2004,Texas,"41,397"
2004,Utah,"50,871"
2004,Vermont,"47,329"
2004,Virginia,"51,141"
2004,Washington,"49,922"
2004,West Virginia,"33,373"
2004,Wisconsin,"45,732"
2004,Wyoming,"45,397"
2003,Alabama,"37,255"
2003,Alaska,"51,837"
2003,Arizona,"41,166"
2003,Arkansas,"32,002"
2003,California,"49,300"
2003,Colorado,"49,940"
2003,Connecticut,"54,965"
2003,Delaware,"49,019"
2003,District of Columbia,"45,044"
2003,Florida,"38,972"
2003,Georgia,"42,438"
2003,Hawaii,"51,834"
2003,Idaho,"42,372"
2003,Illinois,"45,153"
2003,Indiana,"42,425"
2003,Iowa,"41,384"
2003,Kansas,"44,232"
2003,Kentucky,"36,936"
2003,Louisiana,"33,507"
2003,Maine,"37,113"
2003,Maryland,"52,314"
2003,Massachusetts,"50,955"
2003,Michigan,"45,022"
2003,Minnesota,"52,823"
2003,Mississippi,"32,728"
2003,Missouri,"43,762"
2003,Montana,"34,108"
2003,Nebraska,"43,974"
2003,Nevada,"45,184"
2003,New Hampshire,"55,567"
2003,New Jersey,"56,045"
2003,New Mexico,"35,105"
2003,New York,"42,788"
2003,North Carolina,"37,279"
2003,North Dakota,"40,410"
2003,Ohio,"43,520"
2003,Oklahoma,"35,902"
